,UID,loan_status
1783,1516792744769673216,Not Approved
1784,1550293198362703616,Approved
1785,887370163978951168,Not Approved
1786,2015068277789976064,Not Approved
1787,1714868982360298752,Approved
1788,583705598032882688,Not Approved
1789,2227593560441222656,Not Approved
1790,454092745873037824,Not Approved
1791,1023065647912532992,Not Approved
1792,1970344967524224768,Not Approved
1793,1122112402481613312,Not Approved
1794,737626635486231040,Approved
1795,1044771900858900992,Not Approved
1796,1266324052718525184,Not Approved
1797,894585418067354112,Approved
1798,2279521883771180288,Not Approved
1799,1254795609865475584,Not Approved
1800,1085695294878320128,Not Approved
1801,1172425976434108160,Not Approved
1802,1868403214277713152,Not Approved
1803,1734804572404635648,Approved
1804,1493912880486007296,Not Approved
1805,406891485455159040,Approved
1806,44758379527509504,Not Approved
1807,662636722090099968,Not Approved
1808,1662666929183283968,Not Approved
1809,2015536787924756736,Not Approved
1810,54783018208254976,Not Approved
1811,625917997842026496,Not Approved
1812,321554767202216960,Not Approved
1813,21565447209981440,Not Approved
1814,1393269062120529920,Not Approved
1815,1154334435621544960,Not Approved
1816,649216682386260224,Approved
1817,2199829180522725120,Not Approved
1818,1274399210212257536,Not Approved
1819,764964245980659200,Approved
1820,792747477932417792,Not Approved
1821,558676794964237056,Not Approved
1822,2080003706402844416,Approved
1823,2169688248589799424,Approved
1824,1467962886493507840,Not Approved
1825,1723024282347387648,Not Approved
1826,739445869768289536,Not Approved
1827,1226103323871855616,Not Approved
1828,2089605141032408320,Not Approved
1829,1275147076963201792,Approved
1830,1726977412535269376,Not Approved
1831,2153141915256526080,Approved
1832,2179042741811001088,Not Approved
1833,1166791054412820224,Not Approved
1834,227803904455505408,Approved
1835,845957450001371392,Not Approved
1836,1187955430494722816,Not Approved
1837,1061058993412817152,Not Approved
1838,1331189193494867200,Approved
1839,324492226116236288,Not Approved
1840,822261572072051456,Not Approved
1841,858029233862822144,Approved
1842,347646483950545408,Not Approved
1843,1820176900461795840,Not Approved
1844,1252345980841380864,Not Approved
1845,1079344071527608320,Not Approved
1846,1616510155384194560,Not Approved
1847,1990685859968968704,Not Approved
1848,852336227050670848,Not Approved
1849,1698609260203881472,Not Approved
1850,1045272898256339456,Approved
1851,1280318792173631744,Not Approved
1852,2292663938524846336,Not Approved
1853,1929919459239402752,Not Approved
1854,266834203525123840,Not Approved
1855,142909675582047488,Not Approved
1856,1221918192841937408,Not Approved
1857,1771867058611320832,Approved
1858,183257494755336704,Not Approved
1859,314508956913620992,Not Approved
1860,148432875577290752,Not Approved
1861,935916073970298112,Not Approved
1862,1634956618729200384,Not Approved
1863,404024873178090496,Not Approved
1864,141597617796078848,Not Approved
1865,1218810318409264896,Not Approved
1866,1482192971615137536,Not Approved
1867,432478965326522112,Not Approved
1868,1871320295932506368,Not Approved
1869,202194768697116928,Not Approved
1870,248547783962708480,Not Approved
1871,2151313124362199552,Approved
1872,2127815115132966912,Approved
1873,1720074565006193152,Approved
1874,1869976623651629056,Not Approved
1875,1826536437599602688,Not Approved
1876,653057039252939264,Not Approved
1877,962042097158991360,Not Approved
1878,364433042447622144,Not Approved
1879,450613680111056896,Not Approved
1880,2161629681056388864,Not Approved
1881,1068223716699610368,Not Approved
1882,2109556539732895744,Not Approved
1883,479226642679488000,Not Approved
1884,479672797758973952,Not Approved
1885,978434475614246912,Not Approved
1886,1572898768299009024,Not Approved
1887,2217988428957185536,Not Approved
1888,236072825170271232,Not Approved
1889,610833270284512256,Not Approved
1890,186325213537394432,Not Approved
1891,757689071816215552,Not Approved
1892,1712135891905419008,Not Approved
1893,533222293318088704,Not Approved
1894,1746190199741824000,Not Approved
1895,215981658825241600,Not Approved
1896,33041026885341952,Not Approved
1897,1802363902489337600,Not Approved
1898,2163568569082110208,Not Approved
1899,258647445097117440,Not Approved
1900,1251687661571896576,Not Approved
1901,145084823606612992,Not Approved
1902,1356812641361203456,Not Approved
1903,2299047867319582976,Not Approved
1904,311673160956073984,Not Approved
1905,1091784670275452672,Not Approved
1906,1916508734796722176,Not Approved
1907,636810313409373952,Approved
1908,1637849410412568832,Not Approved
1909,1027155928044986368,Not Approved
1910,2035936897617791232,Not Approved
1911,2282028457556659456,Not Approved
1912,2043397889951601152,Not Approved
1913,1461758292114500864,Not Approved
1914,1320868966537052672,Not Approved
1915,1080265776132655104,Not Approved
1916,586595425278495488,Not Approved
1917,1584645414688822528,Not Approved
1918,1031302585196549888,Not Approved
1919,129233507999783680,Not Approved
1920,1455669203783827712,Not Approved
1921,1878973493199745280,Approved
1922,1983114346401723392,Approved
1923,1624457079344794624,Approved
1924,692128283662819840,Not Approved
1925,2202242417061718528,Not Approved
1926,258375901085975040,Not Approved
1927,26431558795873024,Not Approved
1928,1555609903850447104,Not Approved
1929,873191132042828544,Not Approved
1930,1750302630695336448,Not Approved
1931,2024697027828861184,Not Approved
1932,1583731866069621504,Not Approved
1933,2080764138935552,Not Approved
1934,439531581480269312,Not Approved
1935,745078445554232832,Not Approved
1936,562464794193625600,Not Approved
1937,419684513095898624,Approved
1938,128837198260332800,Not Approved
1939,1444627347016443136,Not Approved
1940,1129725858876203008,Not Approved
1941,485495751570093312,Approved
1942,927578212630425088,Not Approved
1943,1435484355519461376,Not Approved
1944,2182676121184825344,Approved
1945,1722384032307158016,Not Approved
1946,38778217193054464,Approved
1947,90736117762814976,Not Approved
1948,984024455764793600,Not Approved
1949,830158226045417984,Not Approved
1950,814188008306505728,Not Approved
1951,425027942857486848,Not Approved
1952,387826734142065664,Not Approved
1953,1841408865029396224,Not Approved
1954,1646847558078757376,Not Approved
1955,1354110328431954688,Not Approved
1956,1121927295213833984,Not Approved
1957,2222199115262990336,Not Approved
1958,1378353148430945792,Not Approved
1959,863401143577866752,Not Approved
1960,977998590493120256,Approved
1961,1156583390710156544,Not Approved
1962,1663870842821777664,Not Approved
1963,1768364695451576064,Not Approved
1964,557030660496803840,Not Approved
1965,149890117293596160,Not Approved
1966,1529963028000184576,Not Approved
1967,324456655728127232,Not Approved
1968,852240555429787648,Not Approved
1969,903685969456838656,Not Approved
1970,2021254821586301184,Not Approved
1971,1092953403167958528,Not Approved
1972,616750318785397504,Approved
1973,1815717113860178176,Not Approved
1974,1340543162181687296,Not Approved
1975,809143589439111424,Not Approved
1976,790963125284641024,Not Approved
1977,621080065703590144,Not Approved
1978,2150169842238338560,Not Approved
1979,1978588642351161344,Approved
1980,1539997290466641152,Not Approved
1981,1314100178809451008,Not Approved
1982,2236035017640993024,Approved
1983,984974606844799232,Not Approved
1984,1247591613595799296,Not Approved
1985,1260018088739524864,Not Approved
1986,1825826512674708736,Not Approved
1987,1869030510587679744,Not Approved
1988,429382896526629120,Not Approved
1989,296931901238134784,Not Approved
1990,615680546050138880,Not Approved
1991,1806406648034816000,Not Approved
1992,1475775219071959040,Not Approved
1993,560172631169953792,Not Approved
1994,206444698506010624,Not Approved
1995,1595862360559879424,Not Approved
1996,879889749720017664,Not Approved
1997,242909456443720192,Not Approved
1998,138725642700761856,Not Approved
1999,1680321200653072640,Not Approved
